Started analysis of DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 5% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 10% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 15% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 20% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 25% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 30% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 35% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 40% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 45% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 50% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 55% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 60% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 65% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 70% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 75% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 80% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 85% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 90% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Approx 95% complete for DSW_AAAYOSDA_5_1_22VLJNLT4.UDI292_clean.fastq.gz
Started analysis of DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 5% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 10% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 15% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 20% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 25% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 30% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 35% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 40% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 45% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 50% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 55% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 60% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 65% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 70% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 75% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 80% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 85% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
Approx 90% complete for DSW_AAAYOSDA_5_2_22VLJNLT4.UDI292_clean.fastq.gz
